study_hours_per_day,attendance_pct,prev_score,sleep_hours,tutoring_sessions,parental_support,internet_access,gender,school_type,extracurricular,final_score
7.9,68.7,65.3,7.7,6,2,1,male,public,1,100.0
4.7,85.7,64.1,7.7,6,2,1,female,public,0,97.45
8.7,94.2,86.3,4.8,2,2,1,male,public,0,100.0
7.1,83.2,76.8,8.2,8,1,1,male,public,1,100.0
1.4,97.8,22.1,8.0,7,0,0,male,private,1,69.76
9.8,86.9,24.0,8.1,8,1,0,male,public,0,100.0
7.7,92.0,68.1,4.4,5,2,0,female,public,0,100.0
8.0,46.8,58.9,6.7,9,2,1,female,public,1,100.0
,83.9,40.8,6.5,4,1,0,male,public,0,66.05
4.8,66.4,53.5,4.5,8,2,0,female,public,1,92.58
4.0,73.2,80.6,5.3,2,0,0,male,private,1,77.82
9.3,79.2,86.1,6.6,2,1,1,male,public,1,100.0
15.1,98.2,64.9,8.5,5,1,1,female,public,0,100.0
8.3,99.1,50.8,5.4,6,2,1,male,private,0,100.0
4.7,57.3,41.7,9.0,8,0,1,male,public,1,91.0
2.7,84.0,61.8,7.3,3,0,0,male,private,0,77.21
5.8,85.0,45.2,8.6,9,1,0,male,public,1,100.0
1.1,60.8,65.1,6.8,3,0,0,female,public,0,56.73
8.4,47.4,74.1,7.0,5,1,1,male,public,1,99.95
6.5,42.5,25.3,7.7,10,1,1,male,private,0,83.75
,86.6,20.1,9.6,5,2,0,male,public,1,100.0
3.9,69.4,37.0,7.0,7,2,0,female,public,1,80.12
9.7,99.1,91.6,7.2,9,0,0,female,public,0,100.0
9.0,67.9,71.7,7.6,10,0,1,female,private,0,100.0
7.9,98.7,33.8,8.4,5,0,0,female,private,0,100.0
2.3,64.7,91.2,4.4,4,0,1,female,public,0,83.38
4.9,87.6,57.6,7.1,2,2,0,female,private,0,82.24
0.9,45.1,58.1,6.9,5,0,1,female,private,0,60.32
17.7,73.3,94.8,9.5,10,0,1,male,public,1,92.8
7.0,88.1,24.8,7.0,5,2,0,male,public,1,93.38
7.6,95.5,37.2,6.8,3,2,1,male,public,0,100.0
9.7,89.4,66.9,9.8,1,0,1,male,private,0,100.0
3.6,42.2,35.6,6.7,4,0,1,male,public,0,60.36
4.0,62.4,74.4,,2,1,1,female,public,1,69.85
5.0,42.9,37.1,5.3,10,1,0,female,public,0,75.49
2.3,46.6,27.9,4.6,5,2,0,male,public,0,45.37
1.7,80.5,36.6,4.0,1,1,1,male,private,0,65.57
5.0,82.8,53.8,6.6,0,0,0,male,public,1,75.84
